Iteration number: 600

Cluster 1:

Cluster size: 143
Centroid: 9.990482 -5.318094 -7.233210 
Points:
Point: 9.556900 -4.294400 0.000000 
Point: 9.922000 -5.590700 -7.593300 
Point: 9.030200 -5.730800 -6.796900 
Point: 9.218900 -4.890200 -8.045200 
Point: 9.908100 -6.162800 -9.049800 
Point: 10.168600 -5.571300 -7.011500 
Point: 10.227200 -6.261100 -7.212800 
Point: 10.078700 -6.002600 -7.352500 
Point: 9.431500 -4.025600 -7.922300 
Point: 10.034600 -5.432600 -7.435300 
Point: 10.178100 -5.669800 -6.991300 
Point: 9.693500 -5.373000 -8.849300 
Point: 9.888300 -6.227700 -6.828300 
Point: 9.622700 -5.515800 -7.523400 
Point: 10.781800 -4.747800 -8.845700 
Point: 9.532300 -5.672300 -8.590600 
Point: 11.598400 -4.419500 -7.213400 
Point: 10.227100 -5.670000 -6.511500 
Point: 10.347400 -5.661400 -7.176500 
Point: 9.339400 -6.416900 -6.871200 
Point: 10.496400 -5.029300 -6.375100 
Point: 9.532600 -4.590100 -6.838000 
Point: 9.213200 -3.823700 -4.971200 
Point: 9.830000 -5.094200 -8.471100 
Point: 10.583100 -3.463300 -5.958200 
Point: 10.406500 -5.415900 -6.343900 
Point: 10.027500 -6.221300 -7.558700 
Point: 11.243100 -5.145500 -7.683500 
Point: 9.992100 -5.062300 -7.163400 
Point: 9.084500 -5.207300 -5.190500 
Point: 9.711200 -5.961000 -5.546100 
Point: 8.160200 -6.371100 -4.697000 
Point: 9.194800 -6.636000 -6.388500 
Point: 8.687700 -6.495000 -6.142700 
Point: 10.054700 -5.000700 -9.035100 
Point: 10.012800 -4.269600 -7.538400 
Point: 9.666900 -6.370500 -6.948100 
Point: 9.068800 -6.375400 -6.274800 
Point: 10.463500 -5.821000 -8.763700 
Point: 11.417600 -4.606700 -6.881000 
Point: 9.524800 -5.718500 -7.604100 
Point: 8.919300 -5.341300 -5.732700 
Point: 9.943600 -5.811500 -6.239100 
Point: 9.808300 -6.338100 -7.188500 
Point: 9.149200 -6.401100 -7.441100 
Point: 9.054100 -5.333900 -5.887800 
Point: 10.562300 -4.993100 -8.258800 
Point: 10.256300 -4.576000 -9.457800 
Point: 9.163400 -5.776300 -7.533500 
Point: 11.662300 -2.389400 -6.403600 
Point: 10.466700 -4.951200 -8.931000 
Point: 9.853500 -6.202100 -6.794500 
Point: 9.552800 -6.354700 -6.976600 
Point: 9.251500 -6.345100 -7.636800 
Point: 10.710900 -5.075800 -7.444000 
Point: 10.802000 -5.808000 -7.804900 
Point: 9.883600 -4.912100 -5.800700 
Point: 9.820900 -5.967700 -8.712800 
Point: 8.767900 -5.699700 -6.639400 
Point: 10.212100 -4.630700 -6.815300 
Point: 10.071800 -6.268200 -5.850200 
Point: 11.080400 -5.980500 -8.444400 
Point: 8.684700 -5.813600 -6.263800 
Point: 9.966100 -6.296700 -8.994300 
Point: 8.539100 -4.185200 -6.431700 
Point: 10.475200 -5.015100 -6.360200 
Point: 10.668900 -5.441100 -6.961400 
Point: 10.248200 -4.490100 -5.290300 
Point: 9.530000 -6.489500 -8.090600 
Point: 9.551200 -5.553400 -7.614700 
Point: 11.227900 -4.748600 -6.811400 
Point: 10.401900 -5.756400 -7.582400 
Point: 9.255400 -4.142000 -7.586300 
Point: 9.404100 -5.812600 -6.385800 
Point: 9.901300 -6.082200 -6.329500 
Point: 9.226100 -5.290200 -7.131100 
Point: 10.130200 -5.245600 -6.860500 
Point: 11.210100 -5.367800 -6.584000 
Point: 10.266400 -3.896000 -8.703700 
Point: 9.024000 -6.108100 -6.368700 
Point: 11.461400 -5.636400 -7.730400 
Point: 9.999100 -5.171800 -5.976100 
Point: 10.699800 -5.572100 -7.806100 
Point: 10.819600 -4.576700 -5.886100 
Point: 10.226400 -5.819100 -7.159800 
Point: 9.495300 -6.022300 -7.040800 
Point: 10.143400 -5.483900 -9.117900 
Point: 11.603000 -5.616000 -8.098300 
Point: 9.121400 -6.545100 -7.232000 
Point: 10.326800 -5.202500 -9.170500 
Point: 9.272000 -4.174400 -6.855700 
Point: 10.793800 -4.329000 -8.714000 
Point: 10.526500 -5.586000 -5.923300 
Point: 11.862500 -4.514000 -7.577100 
Point: 10.473500 -5.108200 -7.048400 
Point: 10.071400 -5.480100 -8.659600 
Point: 10.154000 -5.890500 -7.100100 
Point: 10.346500 -4.432100 -7.785000 
Point: 10.051400 -4.626900 -7.555400 
Point: 10.327900 -3.941300 -9.294000 
Point: 9.945300 -4.352900 -7.698900 
Point: 8.385700 -4.285500 -6.825000 
Point: 9.462800 -5.830800 -7.635400 
Point: 8.735800 -4.875300 -6.900500 
Point: 12.222300 -3.595100 -7.323400 
Point: 9.901200 -6.400800 -7.720500 
Point: 9.321600 -4.719000 -6.982500 
Point: 11.384000 -5.348600 -9.431100 
Point: 9.969800 -6.403600 -6.986900 
Point: 9.978900 -5.730400 -7.047100 
Point: 9.679000 -5.655100 -6.692600 
Point: 9.609900 -5.875200 -7.812900 
Point: 10.315400 -4.470700 -8.336400 
Point: 9.956600 -4.738800 -6.413000 
